CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,churned
704.0,2.0,0.0,24.0,2.0,0.0,1.0,1.0,0.0,35600.25,1.0
501.0,2.0,1.0,43.0,6.0,104533.24,1.0,0.0,0.0,81123.59,1.0
696.0,1.0,1.0,49.0,5.0,97036.22,2.0,1.0,0.0,152450.84,1.0
676.0,0.0,0.0,34.0,8.0,82909.14,1.0,1.0,0.0,91817.38,1.0
696.0,0.0,1.0,52.0,6.0,139781.06,1.0,1.0,0.0,27445.4,1.0
525.0,1.0,0.0,47.0,1.0,118087.68,1.0,1.0,0.0,88120.78,1.0
719.0,2.0,1.0,44.0,4.0,0.0,1.0,0.0,0.0,84972.9,1.0
469.0,1.0,0.0,52.0,8.0,139493.25,3.0,0.0,0.0,150093.32,1.0
746.0,0.0,1.0,48.0,5.0,165282.42,1.0,1.0,0.0,153786.46,1.0
637.0,1.0,1.0,51.0,1.0,104682.83,1.0,1.0,0.0,55266.96,1.0
497.0,1.0,0.0,32.0,8.0,111537.23,4.0,1.0,1.0,9497.99,1.0
794.0,1.0,0.0,55.0,6.0,115796.7,1.0,1.0,0.0,160526.36,1.0
660.0,1.0,0.0,39.0,5.0,135134.99,1.0,1.0,0.0,173683.0,1.0
752.0,2.0,1.0,48.0,5.0,116060.08,1.0,1.0,0.0,156618.38,1.0
648.0,2.0,0.0,54.0,7.0,118241.02,1.0,1.0,0.0,172586.89,1.0
850.0,1.0,0.0,66.0,0.0,127120.62,1.0,0.0,1.0,118929.64,1.0
598.0,0.0,0.0,43.0,5.0,0.0,3.0,1.0,1.0,100722.72,1.0
762.0,1.0,1.0,34.0,4.0,88815.56,2.0,1.0,0.0,68562.26,1.0
618.0,0.0,0.0,46.0,6.0,150213.71,1.0,1.0,0.0,120668.46,1.0
690.0,1.0,1.0,43.0,2.0,166522.78,1.0,0.0,0.0,119644.59,1.0
755.0,1.0,1.0,43.0,6.0,165048.5,3.0,1.0,0.0,16929.41,1.0
829.0,1.0,0.0,27.0,9.0,112045.67,1.0,1.0,1.0,119708.21,1.0
576.0,0.0,0.0,41.0,4.0,112609.91,1.0,0.0,0.0,191035.18,1.0
763.0,1.0,1.0,31.0,7.0,143966.3,2.0,1.0,1.0,140262.96,1.0
588.0,1.0,0.0,35.0,1.0,103060.63,1.0,1.0,0.0,179866.01,1.0
580.0,1.0,0.0,42.0,2.0,123331.36,1.0,0.0,0.0,103516.08,1.0
535.0,2.0,0.0,30.0,5.0,122924.75,1.0,0.0,0.0,62390.59,1.0
709.0,1.0,1.0,45.0,4.0,122917.71,1.0,1.0,1.0,11.58,1.0
807.0,2.0,0.0,28.0,7.0,165969.26,3.0,1.0,0.0,156122.13,1.0
560.0,2.0,1.0,47.0,1.0,0.0,1.0,0.0,0.0,128882.66,1.0
783.0,1.0,0.0,58.0,3.0,127539.3,1.0,1.0,1.0,96590.39,1.0
732.0,1.0,0.0,45.0,6.0,98792.4,1.0,1.0,0.0,81491.7,1.0
721.0,1.0,1.0,40.0,6.0,100275.88,1.0,1.0,0.0,138564.48,1.0
478.0,0.0,0.0,50.0,2.0,0.0,1.0,0.0,1.0,93332.64,1.0
715.0,0.0,0.0,41.0,8.0,56214.85,2.0,0.0,0.0,92982.61,1.0
603.0,0.0,1.0,32.0,7.0,0.0,1.0,1.0,0.0,198055.94,1.0
727.0,1.0,1.0,59.0,5.0,152581.06,1.0,1.0,0.0,71830.1,1.0
401.0,1.0,1.0,48.0,8.0,128140.17,1.0,1.0,0.0,175753.55,1.0
585.0,0.0,0.0,35.0,2.0,0.0,2.0,1.0,0.0,98621.04,1.0
653.0,1.0,1.0,41.0,1.0,104584.11,1.0,1.0,0.0,15126.32,1.0
652.0,0.0,1.0,48.0,4.0,59486.31,1.0,1.0,0.0,163944.18,1.0
423.0,0.0,0.0,36.0,5.0,97665.61,1.0,1.0,0.0,118372.55,1.0
514.0,1.0,0.0,45.0,3.0,109032.23,1.0,0.0,1.0,155407.21,1.0
608.0,2.0,0.0,41.0,3.0,89763.84,1.0,0.0,0.0,199304.74,1.0
580.0,1.0,1.0,38.0,9.0,115442.19,2.0,1.0,0.0,128481.5,1.0
683.0,2.0,1.0,56.0,7.0,50911.21,3.0,0.0,0.0,97629.31,1.0
544.0,1.0,1.0,44.0,2.0,108895.93,1.0,0.0,0.0,69228.2,1.0
587.0,0.0,0.0,46.0,6.0,88820.29,1.0,0.0,0.0,70224.34,0.0
646.0,2.0,1.0,69.0,10.0,115462.44,1.0,1.0,0.0,40421.87,0.0
716.0,0.0,0.0,35.0,8.0,112808.18,1.0,0.0,1.0,17848.3,0.0
526.0,1.0,1.0,31.0,5.0,145537.21,1.0,1.0,0.0,132404.64,0.0
726.0,0.0,1.0,28.0,2.0,0.0,1.0,0.0,0.0,98060.51,0.0
598.0,1.0,1.0,32.0,9.0,123938.6,2.0,1.0,0.0,198894.42,0.0
772.0,1.0,1.0,26.0,7.0,152400.51,2.0,1.0,0.0,79414.0,0.0
617.0,0.0,0.0,30.0,8.0,0.0,1.0,1.0,1.0,92621.9,0.0
466.0,1.0,1.0,41.0,2.0,152102.18,2.0,1.0,0.0,181879.56,0.0
710.0,1.0,1.0,34.0,8.0,147833.3,2.0,0.0,1.0,1561.58,0.0
655.0,2.0,1.0,34.0,1.0,116114.93,1.0,1.0,1.0,49492.15,0.0
546.0,1.0,0.0,25.0,3.0,132837.7,1.0,1.0,0.0,131647.31,0.0
565.0,0.0,1.0,34.0,7.0,0.0,1.0,0.0,0.0,74593.84,0.0
583.0,1.0,0.0,41.0,5.0,77647.6,1.0,1.0,0.0,190429.52,0.0
835.0,0.0,1.0,32.0,8.0,124993.29,2.0,1.0,1.0,27548.06,0.0
691.0,0.0,1.0,37.0,9.0,149405.18,1.0,1.0,1.0,146411.6,0.0
711.0,1.0,1.0,43.0,2.0,39043.29,2.0,1.0,1.0,175423.69,0.0
718.0,1.0,0.0,33.0,4.0,70541.06,1.0,0.0,0.0,88592.8,0.0
574.0,2.0,1.0,36.0,1.0,0.0,2.0,0.0,1.0,71709.12,0.0
601.0,1.0,0.0,54.0,1.0,131039.97,2.0,1.0,1.0,199661.5,0.0
747.0,1.0,0.0,32.0,5.0,67495.04,2.0,0.0,1.0,77370.37,0.0
676.0,0.0,0.0,61.0,8.0,0.0,2.0,1.0,1.0,118522.73,0.0
659.0,2.0,1.0,27.0,4.0,0.0,2.0,1.0,0.0,99341.87,0.0
662.0,0.0,1.0,34.0,2.0,117731.79,2.0,0.0,1.0,55120.79,0.0
684.0,1.0,0.0,40.0,6.0,137326.65,1.0,1.0,0.0,186976.6,0.0
657.0,1.0,1.0,30.0,1.0,139762.13,2.0,1.0,1.0,23317.88,0.0
606.0,0.0,0.0,35.0,0.0,135984.15,2.0,1.0,0.0,186778.89,0.0
554.0,0.0,0.0,38.0,3.0,138731.95,1.0,1.0,1.0,194138.36,0.0
815.0,0.0,1.0,37.0,1.0,166115.42,1.0,1.0,0.0,67208.3,0.0
680.0,0.0,0.0,30.0,8.0,141441.75,1.0,1.0,1.0,16278.97,0.0
680.0,0.0,1.0,44.0,3.0,0.0,2.0,1.0,0.0,86935.08,0.0
543.0,0.0,0.0,36.0,3.0,0.0,2.0,0.0,0.0,26019.59,0.0
509.0,0.0,1.0,35.0,8.0,0.0,2.0,0.0,1.0,67431.28,0.0
523.0,0.0,1.0,45.0,5.0,0.0,2.0,1.0,1.0,121428.2,0.0
809.0,0.0,1.0,24.0,7.0,109558.36,1.0,1.0,0.0,183515.13,0.0
512.0,1.0,0.0,40.0,8.0,153537.57,2.0,0.0,0.0,23101.13,0.0
740.0,0.0,0.0,30.0,8.0,105209.54,1.0,1.0,0.0,1852.58,0.0
615.0,0.0,1.0,35.0,7.0,0.0,2.0,1.0,0.0,150784.29,0.0
655.0,2.0,1.0,37.0,1.0,0.0,1.0,1.0,1.0,106040.97,0.0
686.0,2.0,1.0,22.0,5.0,0.0,2.0,1.0,0.0,158974.45,0.0
808.0,0.0,1.0,32.0,1.0,0.0,2.0,1.0,1.0,46200.71,0.0
754.0,1.0,1.0,57.0,2.0,101134.87,2.0,1.0,1.0,70954.41,0.0
737.0,0.0,1.0,41.0,1.0,101960.74,1.0,1.0,1.0,123547.28,0.0
677.0,1.0,0.0,26.0,6.0,98723.67,1.0,0.0,1.0,151146.67,0.0
652.0,0.0,1.0,31.0,2.0,119148.55,1.0,0.0,0.0,149740.22,0.0
529.0,1.0,1.0,72.0,5.0,94216.05,1.0,1.0,1.0,78695.68,0.0
850.0,2.0,0.0,57.0,8.0,126776.3,2.0,1.0,1.0,132298.49,0.0
599.0,0.0,1.0,30.0,9.0,105443.68,1.0,1.0,1.0,121124.53,0.0
680.0,2.0,0.0,37.0,6.0,124140.57,2.0,1.0,0.0,92826.35,0.0
533.0,1.0,1.0,38.0,4.0,70362.52,2.0,1.0,1.0,104189.46,0.0
666.0,1.0,1.0,38.0,6.0,99812.88,2.0,1.0,1.0,158357.97,0.0
612.0,1.0,0.0,36.0,2.0,130700.92,2.0,0.0,0.0,77592.8,0.0
567.0,2.0,1.0,40.0,4.0,118628.8,1.0,0.0,0.0,91973.63,0.0
682.0,0.0,1.0,61.0,10.0,73688.2,1.0,1.0,1.0,172141.33,0.0
841.0,0.0,0.0,36.0,5.0,156021.31,1.0,0.0,0.0,122662.98,0.0
622.0,0.0,1.0,59.0,5.0,119380.37,1.0,1.0,1.0,60429.43,0.0
586.0,1.0,1.0,34.0,9.0,74309.81,1.0,1.0,0.0,15034.93,0.0
581.0,2.0,1.0,49.0,10.0,0.0,2.0,0.0,0.0,41623.59,0.0
718.0,0.0,1.0,29.0,2.0,0.0,1.0,1.0,0.0,126336.72,0.0
801.0,0.0,1.0,42.0,6.0,0.0,2.0,1.0,1.0,95804.33,0.0
830.0,1.0,0.0,40.0,8.0,77701.64,1.0,0.0,1.0,19512.38,0.0
742.0,0.0,0.0,29.0,4.0,0.0,2.0,1.0,1.0,180066.59,0.0
530.0,2.0,0.0,41.0,4.0,0.0,2.0,0.0,1.0,147606.71,0.0
786.0,0.0,0.0,62.0,8.0,0.0,1.0,1.0,1.0,165702.64,0.0
738.0,0.0,1.0,31.0,9.0,82674.15,1.0,1.0,0.0,41970.72,0.0
538.0,2.0,0.0,42.0,9.0,0.0,1.0,0.0,0.0,152855.96,0.0
643.0,0.0,0.0,33.0,0.0,137811.75,1.0,1.0,1.0,184856.89,0.0
733.0,2.0,0.0,38.0,5.0,0.0,2.0,1.0,1.0,1271.51,0.0
705.0,0.0,0.0,48.0,0.0,0.0,2.0,0.0,0.0,149772.61,0.0
607.0,2.0,0.0,25.0,4.0,121166.89,1.0,0.0,1.0,115288.24,0.0
827.0,0.0,0.0,60.0,2.0,0.0,2.0,0.0,1.0,60615.83,0.0
542.0,2.0,1.0,32.0,2.0,131945.94,1.0,0.0,1.0,159737.56,0.0
797.0,0.0,1.0,31.0,9.0,0.0,2.0,1.0,1.0,24748.89,0.0
794.0,2.0,0.0,37.0,9.0,0.0,2.0,1.0,0.0,68008.85,0.0
735.0,0.0,1.0,44.0,9.0,120681.63,1.0,1.0,0.0,74836.34,0.0
642.0,0.0,1.0,35.0,4.0,125476.31,1.0,1.0,1.0,91775.51,0.0
627.0,0.0,0.0,35.0,7.0,0.0,2.0,0.0,1.0,193022.44,0.0
630.0,0.0,1.0,33.0,9.0,0.0,2.0,1.0,0.0,64804.59,0.0
582.0,0.0,1.0,39.0,5.0,0.0,2.0,1.0,1.0,129892.93,0.0
667.0,2.0,1.0,31.0,5.0,0.0,2.0,1.0,1.0,20346.69,0.0
657.0,0.0,1.0,44.0,6.0,76495.04,1.0,1.0,0.0,79071.89,0.0
748.0,0.0,1.0,32.0,5.0,154737.88,2.0,1.0,1.0,172638.13,0.0
809.0,2.0,0.0,33.0,3.0,0.0,2.0,0.0,1.0,141426.78,0.0
548.0,0.0,0.0,37.0,9.0,0.0,2.0,0.0,0.0,98029.58,0.0
617.0,0.0,1.0,40.0,5.0,190008.32,2.0,1.0,1.0,107047.92,0.0
700.0,2.0,1.0,31.0,7.0,0.0,2.0,0.0,1.0,145151.96,0.0
619.0,1.0,0.0,52.0,8.0,124099.13,1.0,0.0,0.0,23904.52,0.0
681.0,2.0,1.0,65.0,7.0,134714.7,2.0,0.0,1.0,190419.81,0.0
657.0,2.0,0.0,41.0,6.0,112119.48,1.0,1.0,0.0,17536.82,0.0
662.0,2.0,0.0,30.0,9.0,0.0,2.0,0.0,1.0,157884.83,0.0
680.0,0.0,1.0,34.0,9.0,0.0,2.0,1.0,1.0,95686.6,0.0
693.0,2.0,1.0,28.0,1.0,145118.83,1.0,0.0,1.0,77742.38,0.0
553.0,1.0,1.0,41.0,9.0,110112.54,2.0,0.0,0.0,81898.81,0.0
686.0,2.0,0.0,36.0,5.0,0.0,2.0,1.0,1.0,152979.14,0.0
805.0,0.0,1.0,39.0,2.0,0.0,1.0,0.0,0.0,166650.32,0.0
673.0,2.0,0.0,37.0,0.0,0.0,2.0,0.0,0.0,82351.06,0.0
585.0,0.0,1.0,54.0,8.0,87105.32,1.0,1.0,1.0,55346.14,0.0
778.0,1.0,0.0,33.0,4.0,111063.73,2.0,1.0,0.0,83556.65,0.0
608.0,1.0,0.0,30.0,2.0,91057.37,2.0,1.0,0.0,132973.17,0.0
566.0,1.0,0.0,40.0,2.0,97001.36,2.0,1.0,0.0,154486.01,0.0
663.0,1.0,0.0,29.0,4.0,102714.65,2.0,0.0,0.0,21170.81,0.0
513.0,0.0,0.0,43.0,9.0,0.0,2.0,1.0,0.0,152499.8,0.0
648.0,1.0,0.0,45.0,5.0,118886.55,1.0,0.0,0.0,51636.7,0.0
743.0,0.0,0.0,73.0,6.0,0.0,2.0,0.0,1.0,107867.38,0.0
592.0,2.0,1.0,45.0,8.0,84692.5,1.0,0.0,1.0,67214.02,0.0
755.0,0.0,0.0,28.0,7.0,124540.28,1.0,0.0,1.0,188850.89,0.0
591.0,1.0,0.0,44.0,10.0,113581.98,1.0,1.0,0.0,1985.41,0.0
563.0,2.0,1.0,32.0,6.0,0.0,2.0,1.0,1.0,19720.08,0.0
557.0,0.0,1.0,34.0,3.0,83074.0,1.0,1.0,0.0,132673.22,0.0
650.0,2.0,1.0,41.0,9.0,0.0,2.0,0.0,1.0,191599.67,0.0
544.0,0.0,0.0,32.0,9.0,110728.39,1.0,1.0,1.0,14559.62,0.0
838.0,0.0,0.0,34.0,8.0,0.0,2.0,1.0,0.0,27472.07,0.0
641.0,1.0,1.0,32.0,5.0,122947.92,1.0,1.0,1.0,99154.86,0.0
546.0,0.0,0.0,27.0,8.0,0.0,2.0,1.0,1.0,14858.1,0.0
712.0,0.0,1.0,24.0,2.0,0.0,1.0,0.0,1.0,121232.51,0.0
514.0,0.0,1.0,26.0,1.0,0.0,2.0,0.0,0.0,121551.93,0.0
619.0,0.0,1.0,39.0,5.0,0.0,2.0,1.0,1.0,158444.61,0.0
652.0,0.0,0.0,74.0,5.0,0.0,2.0,1.0,1.0,937.15,0.0
823.0,0.0,1.0,34.0,3.0,105057.33,1.0,1.0,0.0,9217.92,0.0
519.0,0.0,1.0,39.0,1.0,97700.02,1.0,1.0,1.0,30709.03,0.0
692.0,0.0,1.0,27.0,1.0,125547.53,1.0,0.0,0.0,7900.46,0.0
674.0,0.0,1.0,22.0,3.0,0.0,1.0,1.0,1.0,173940.59,0.0
600.0,0.0,1.0,40.0,1.0,141136.79,1.0,1.0,1.0,67803.83,0.0
741.0,2.0,0.0,42.0,9.0,121056.63,2.0,1.0,0.0,39122.58,0.0
850.0,0.0,0.0,32.0,8.0,0.0,2.0,1.0,1.0,55593.8,0.0
636.0,0.0,1.0,36.0,5.0,117559.05,2.0,1.0,1.0,111573.3,0.0
668.0,1.0,1.0,39.0,4.0,79896.0,1.0,1.0,0.0,38466.39,0.0
741.0,0.0,1.0,38.0,9.0,0.0,2.0,1.0,0.0,14379.01,0.0
711.0,2.0,1.0,38.0,3.0,128718.78,1.0,0.0,0.0,114793.45,0.0
741.0,2.0,1.0,53.0,3.0,0.0,2.0,1.0,1.0,38913.68,0.0
443.0,2.0,1.0,36.0,6.0,70438.01,2.0,0.0,1.0,56937.43,0.0
584.0,1.0,0.0,36.0,4.0,109646.83,1.0,1.0,1.0,70240.79,0.0
781.0,0.0,0.0,28.0,4.0,0.0,2.0,1.0,0.0,177703.15,0.0
713.0,1.0,1.0,40.0,3.0,114446.84,2.0,1.0,1.0,87308.18,0.0
651.0,0.0,1.0,36.0,7.0,0.0,2.0,1.0,0.0,13898.31,0.0
521.0,0.0,1.0,37.0,2.0,0.0,2.0,1.0,1.0,86372.24,0.0
701.0,0.0,1.0,29.0,2.0,0.0,2.0,1.0,0.0,176943.59,0.0
748.0,0.0,1.0,66.0,8.0,0.0,1.0,1.0,1.0,163331.65,0.0
525.0,2.0,0.0,30.0,5.0,0.0,2.0,0.0,1.0,149195.44,0.0
656.0,1.0,1.0,68.0,7.0,153545.11,1.0,1.0,1.0,186574.68,0.0
750.0,1.0,0.0,37.0,1.0,133199.71,2.0,1.0,1.0,27366.77,0.0
601.0,0.0,1.0,41.0,1.0,123971.16,1.0,0.0,1.0,172814.99,0.0
783.0,0.0,1.0,38.0,9.0,114135.17,1.0,1.0,0.0,153269.98,0.0
651.0,0.0,0.0,33.0,1.0,96834.78,1.0,1.0,0.0,108764.69,0.0
702.0,0.0,0.0,29.0,6.0,149218.39,1.0,1.0,1.0,9633.01,0.0
850.0,1.0,1.0,22.0,7.0,91560.58,2.0,0.0,0.0,10541.38,0.0
614.0,0.0,0.0,41.0,3.0,123475.04,1.0,1.0,1.0,179227.52,0.0
765.0,0.0,1.0,42.0,4.0,123311.39,2.0,1.0,1.0,82868.34,0.0
580.0,0.0,1.0,37.0,9.0,0.0,2.0,0.0,1.0,77108.66,0.0
564.0,2.0,1.0,48.0,5.0,132876.23,1.0,1.0,0.0,79259.77,0.0
530.0,1.0,0.0,42.0,0.0,99948.45,1.0,0.0,1.0,97338.62,0.0
755.0,0.0,1.0,23.0,5.0,84284.48,2.0,1.0,1.0,62851.6,0.0
670.0,1.0,0.0,36.0,2.0,84266.44,2.0,0.0,0.0,38614.69,0.0
527.0,0.0,1.0,31.0,4.0,0.0,1.0,1.0,0.0,169361.89,0.0
755.0,1.0,0.0,33.0,6.0,90560.3,2.0,1.0,1.0,42607.69,0.0
766.0,0.0,0.0,45.0,6.0,0.0,2.0,0.0,0.0,147184.74,0.0
748.0,2.0,0.0,23.0,8.0,85600.08,1.0,0.0,0.0,134077.71,0.0
633.0,0.0,0.0,34.0,3.0,123034.43,2.0,1.0,1.0,38315.04,0.0
723.0,0.0,1.0,30.0,3.0,124119.54,1.0,1.0,0.0,162198.32,0.0
663.0,2.0,1.0,30.0,4.0,0.0,3.0,1.0,0.0,101371.05,0.0
741.0,2.0,1.0,50.0,1.0,78737.61,1.0,1.0,1.0,13018.96,0.0
497.0,0.0,1.0,41.0,9.0,0.0,1.0,0.0,0.0,22074.48,0.0
764.0,2.0,0.0,33.0,9.0,168964.77,1.0,0.0,1.0,118982.51,0.0
632.0,0.0,1.0,44.0,3.0,107764.75,1.0,1.0,0.0,185667.72,0.0
647.0,1.0,1.0,30.0,6.0,143138.91,2.0,1.0,0.0,2955.46,0.0
696.0,0.0,1.0,27.0,4.0,87637.26,2.0,0.0,0.0,196111.35,0.0
462.0,0.0,1.0,27.0,4.0,176913.52,1.0,1.0,0.0,80587.27,0.0
711.0,1.0,1.0,26.0,9.0,128793.63,1.0,1.0,0.0,19262.05,0.0
640.0,2.0,1.0,36.0,4.0,0.0,1.0,0.0,0.0,173016.46,0.0
761.0,2.0,1.0,27.0,8.0,0.0,2.0,1.0,0.0,63297.7,0.0
712.0,2.0,0.0,30.0,6.0,0.0,2.0,1.0,0.0,152417.97,0.0
520.0,0.0,0.0,38.0,4.0,0.0,2.0,1.0,0.0,56388.63,0.0
732.0,0.0,1.0,62.0,2.0,0.0,2.0,1.0,1.0,25438.87,0.0
593.0,0.0,1.0,31.0,9.0,0.0,2.0,0.0,1.0,20492.16,0.0
850.0,0.0,1.0,39.0,4.0,127771.35,2.0,0.0,1.0,151738.54,0.0
850.0,0.0,1.0,36.0,3.0,0.0,2.0,1.0,0.0,195033.07,0.0
814.0,0.0,1.0,31.0,1.0,118870.92,1.0,1.0,0.0,101704.19,0.0
592.0,1.0,1.0,31.0,7.0,124593.23,1.0,1.0,0.0,86079.67,0.0
690.0,0.0,0.0,42.0,5.0,0.0,2.0,0.0,1.0,120512.08,0.0
786.0,0.0,1.0,32.0,9.0,0.0,2.0,1.0,0.0,133112.41,0.0
550.0,2.0,1.0,62.0,7.0,80927.56,1.0,0.0,1.0,64490.67,0.0
595.0,1.0,0.0,41.0,2.0,138878.81,1.0,0.0,1.0,112269.67,0.0
543.0,2.0,1.0,41.0,5.0,0.0,2.0,0.0,1.0,143980.29,0.0
496.0,0.0,0.0,29.0,4.0,0.0,2.0,1.0,0.0,164806.89,0.0
768.0,0.0,0.0,28.0,3.0,109118.05,2.0,0.0,1.0,50911.41,0.0
782.0,2.0,0.0,27.0,3.0,0.0,2.0,1.0,0.0,143614.01,0.0
548.0,0.0,0.0,33.0,1.0,80107.83,2.0,0.0,1.0,82245.67,0.0
587.0,1.0,1.0,33.0,6.0,132603.36,1.0,1.0,0.0,55775.72,0.0
784.0,2.0,1.0,38.0,10.0,122267.85,1.0,0.0,0.0,145759.93,0.0
767.0,0.0,0.0,35.0,2.0,0.0,2.0,0.0,0.0,144251.38,0.0
684.0,1.0,1.0,18.0,9.0,90544.0,1.0,0.0,1.0,4777.23,0.0
663.0,1.0,0.0,46.0,2.0,141726.88,1.0,1.0,1.0,58257.23,0.0
790.0,2.0,1.0,32.0,3.0,0.0,1.0,1.0,0.0,91044.47,0.0
764.0,0.0,0.0,24.0,7.0,0.0,2.0,1.0,0.0,186105.99,0.0
452.0,2.0,1.0,44.0,3.0,88915.85,1.0,1.0,0.0,69697.74,0.0
662.0,0.0,0.0,38.0,2.0,96479.81,1.0,1.0,0.0,120259.41,0.0
729.0,0.0,1.0,39.0,4.0,121404.64,1.0,1.0,1.0,159618.17,0.0
777.0,1.0,0.0,34.0,5.0,96693.66,1.0,1.0,1.0,172618.52,0.0
640.0,1.0,1.0,45.0,8.0,120591.19,1.0,0.0,0.0,195123.94,0.0
748.0,0.0,0.0,20.0,7.0,0.0,2.0,0.0,0.0,10792.42,0.0
562.0,0.0,1.0,48.0,3.0,92347.96,1.0,1.0,1.0,163116.75,0.0
810.0,0.0,0.0,38.0,9.0,153166.17,1.0,1.0,1.0,93261.69,0.0
769.0,0.0,1.0,48.0,2.0,96542.16,2.0,0.0,1.0,197885.72,0.0
687.0,0.0,1.0,48.0,4.0,0.0,2.0,1.0,1.0,170893.85,0.0
658.0,1.0,1.0,37.0,3.0,168735.74,2.0,0.0,0.0,70370.24,0.0
671.0,0.0,0.0,29.0,3.0,0.0,2.0,1.0,0.0,158043.11,0.0
623.0,0.0,0.0,39.0,1.0,160903.2,1.0,0.0,0.0,78774.36,0.0
529.0,2.0,1.0,35.0,5.0,95772.97,1.0,1.0,1.0,112781.5,0.0
638.0,2.0,1.0,30.0,9.0,136808.53,2.0,1.0,1.0,106642.97,0.0
705.0,2.0,1.0,33.0,7.0,68423.89,1.0,1.0,1.0,64872.55,0.0
785.0,0.0,0.0,34.0,9.0,70302.48,1.0,1.0,1.0,68600.36,0.0
519.0,0.0,0.0,21.0,1.0,146329.57,2.0,1.0,1.0,194867.27,0.0
769.0,1.0,0.0,31.0,7.0,148913.72,2.0,1.0,0.0,53817.23,0.0
560.0,0.0,0.0,31.0,3.0,115141.18,1.0,1.0,0.0,39806.75,0.0
559.0,0.0,1.0,34.0,2.0,137390.11,2.0,1.0,0.0,9677.0,0.0
687.0,0.0,0.0,47.0,7.0,0.0,2.0,1.0,1.0,177624.01,0.0
675.0,2.0,1.0,36.0,9.0,106190.55,1.0,0.0,1.0,22994.32,0.0
664.0,1.0,1.0,33.0,7.0,97286.16,2.0,1.0,0.0,143433.33,0.0
630.0,1.0,0.0,28.0,8.0,106425.75,1.0,1.0,1.0,20344.84,0.0
733.0,1.0,1.0,40.0,5.0,125725.02,2.0,1.0,1.0,50783.1,0.0
589.0,0.0,1.0,38.0,2.0,0.0,1.0,1.0,0.0,79915.28,0.0
749.0,0.0,0.0,26.0,6.0,0.0,2.0,0.0,1.0,34948.77,0.0
620.0,2.0,1.0,29.0,9.0,0.0,2.0,1.0,0.0,13133.88,0.0
682.0,0.0,1.0,40.0,4.0,0.0,1.0,0.0,1.0,105352.55,0.0
634.0,1.0,1.0,74.0,5.0,108891.7,1.0,1.0,0.0,10078.02,0.0
786.0,2.0,1.0,40.0,6.0,0.0,2.0,0.0,0.0,41248.8,0.0
664.0,1.0,1.0,39.0,7.0,60263.23,1.0,1.0,0.0,170835.32,0.0
521.0,1.0,0.0,29.0,2.0,87212.8,1.0,1.0,1.0,994.86,0.0
516.0,0.0,0.0,47.0,6.0,109387.33,1.0,0.0,0.0,121365.45,0.0
658.0,2.0,1.0,21.0,7.0,0.0,2.0,0.0,1.0,154279.87,0.0
541.0,1.0,1.0,51.0,7.0,90373.28,2.0,1.0,0.0,179861.79,0.0
602.0,1.0,0.0,48.0,7.0,76595.08,2.0,0.0,0.0,127095.14,0.0
492.0,0.0,1.0,35.0,4.0,141359.37,2.0,1.0,0.0,39519.53,0.0
553.0,2.0,1.0,42.0,7.0,0.0,2.0,1.0,0.0,7680.23,0.0
686.0,1.0,0.0,39.0,4.0,157731.6,2.0,1.0,0.0,162820.6,0.0
572.0,0.0,1.0,37.0,1.0,133043.66,1.0,0.0,0.0,111243.09,0.0
823.0,0.0,1.0,38.0,1.0,0.0,2.0,1.0,0.0,156603.7,0.0
488.0,0.0,0.0,34.0,2.0,0.0,2.0,1.0,1.0,181270.84,0.0
769.0,2.0,1.0,41.0,1.0,72509.91,1.0,1.0,0.0,25723.73,0.0
518.0,0.0,0.0,27.0,1.0,133801.49,1.0,1.0,1.0,143315.57,0.0
592.0,0.0,0.0,31.0,2.0,84102.11,2.0,0.0,1.0,116385.24,0.0
650.0,1.0,0.0,35.0,3.0,165982.43,2.0,1.0,1.0,24482.16,0.0
587.0,1.0,0.0,38.0,0.0,132122.42,2.0,0.0,0.0,31730.32,0.0
776.0,0.0,0.0,31.0,5.0,0.0,2.0,1.0,0.0,92647.94,0.0
677.0,2.0,0.0,34.0,4.0,0.0,2.0,1.0,1.0,6175.53,0.0
609.0,2.0,1.0,32.0,4.0,99883.16,1.0,1.0,1.0,120594.85,0.0
693.0,1.0,0.0,37.0,6.0,95900.04,1.0,1.0,1.0,38196.24,0.0
715.0,0.0,1.0,28.0,7.0,160376.61,1.0,0.0,0.0,196853.11,0.0
607.0,0.0,0.0,27.0,2.0,0.0,2.0,1.0,0.0,63495.86,0.0
601.0,0.0,0.0,46.0,3.0,98202.76,1.0,0.0,0.0,137763.93,0.0
690.0,1.0,1.0,32.0,0.0,106683.52,2.0,1.0,1.0,137916.49,0.0
640.0,1.0,1.0,33.0,8.0,81677.22,2.0,0.0,0.0,34925.56,0.0
462.0,0.0,1.0,39.0,4.0,140133.08,2.0,0.0,0.0,131304.45,0.0
501.0,0.0,0.0,34.0,5.0,0.0,1.0,1.0,0.0,27380.99,0.0
606.0,0.0,1.0,40.0,6.0,119501.88,2.0,1.0,0.0,46774.94,0.0
680.0,0.0,0.0,47.0,5.0,0.0,2.0,1.0,1.0,179843.33,0.0
531.0,0.0,1.0,29.0,3.0,114590.58,1.0,0.0,0.0,75585.48,0.0
687.0,2.0,0.0,21.0,8.0,0.0,2.0,1.0,1.0,154767.34,0.0
